ID,Record,RT,Time,Stimulate,Fatigue,Hunger,busy(0)/light(1),illness,Sleep,Protocol,MEQ
1,1,0.437,,0,4,4,1,0,6,1,0
1,2,0.366,,1,3,4,1,0,6,0,0
1,3,0.345,,0,5,4,1,0,6,1,0
1,4,0.415,,0,6,3,1,0,6,1,0
1,5,0.366,,0,2,4,0,0,10,1,0
1,6,0.31,,1,3,4,0,0,10,1,0
1,7,0.396,,0,3,5,0,0,10,1,0
1,8,0.316,,0,5,3,0,0,10,1,0
2,1,0.433,,0,4,3,0,0,8,1,0
2,2,0.385,,0,6,5,0,0,8,1,0
2,3,0.402,,0,3,8,0,0,8,1,0
2,4,0.386,,0,6,4,0,0,8,1,0
2,5,0.376,,0,2,3,1,0,10,1,0
2,6,0.348,,0,6,4,1,0,10,1,0
2,7,0.359,,0,5,9,1,0,10,1,0
2,8,0.379,,0,6,3,1,0,10,1,0
3,1,0.376,,0,2,4,0,0,7.5,1,0
3,2,0.378,,0,3,7,0,0,7.5,1,0
3,3,0.357,,0,4,5,0,0,9.5,1,0
3,4,0.355,,0,6,4,0,0,9.5,1,0
3,5,0.384,,0,3,4,1,0,8,1,0
3,6,0.363,,0,2,6,1,0,10,1,0
3,7,0.365,,0,3,8,1,0,10,1,0
3,8,0.343,,0,4,5,1,0,10,1,0
4,1,0.373,,0,3,3,0,0,7.5,1,0
4,2,0.357,,0,2,4,0,0,7.5,1,0
4,3,0.47,,0,4,5,0,0,7.5,1,0
4,4,,,,,,0,0,,,0
4,5,0.375,,0,3,4,1,0,8,1,0
4,6,0.34,,0,2,5,1,0,8,1,0
4,7,0.375,,0,3,4,1,0,8,1,0
4,8,0.36,,0,2,5,1,0,8,1,0
5,1,0.394,,0,3,3,0,0,10,1,-1
5,2,0.358,,0,2,4,0,0,10,1,-1
5,3,0.388,,0,1,5,0,0,10,1,-1
5,4,0.47,,0,6,7,0,0,10,1,-1
5,5,0.364,,0,3,3,1,0,12,1,-1
5,6,0.344,,1,4,2,1,0,12,1,-1
5,7,0.352,,0,3,5,1,0,12,1,-1
5,8,0.374,,0,5,7,1,0,12,1,-1
6,1,0.41,,0,3,5,0,0,7,1,-1
6,2,0.416,,0,3,6,0,0,7,1,-1
6,3,0.403,,0,2,6,0,0,7,1,-1
6,4,0.384,,0,5,5,0,0,7,1,-1
6,5,0.419,,0,5,5,1,0,4.6,1,-1
6,6,0.385,,0,2,6,1,0,6,1,-1
6,7,0.376,,1,3,7,1,0,6,1,-1
6,8,0.397,,0,5,5,1,0,6,1,-1
7,1,0.433,,0,3,5,0,,9,1,0
7,2,0.375,,1,2,4,0,,9,1,0
7,3,0.38,,0,1,3,0,,9,1,0
7,4,0.411,,0,4,6,0,,9,1,0
7,5,0.455,,0,3,4,1,,7,1,0
7,6,0.464,,0,1,7,1,,7,1,0
7,7,0.386,,1,2,6,1,,7,1,0
7,8,0.403,,1,5,4,1,,7,1,0
8,1,0.707,,0,3,4,0,0,8,1,-1
8,2,0.736,,0,1,4,0,0,8,1,-1
8,3,0.701,,0,1,4,0,0,8,1,-1
8,4,0.702,,0,4,5,0,0,8,1,-1
8,5,0.699,,0,4,5,1,0,8,1,-1
8,6,0.68,,0,2,4,1,0,8,1,-1
8,7,0.719,,0,1,3,1,0,8,1,-1
8,8,0.849,,0,5,4,1,0,8,1,-1
9,1,0.291,,1,3,5,0,1,8,1,0
9,2,0.237,,0,3,6,0,1,8,1,0
9,3,0.193,,0,4,7,0,1,8,1,0
9,4,0.289,,0,5,5,0,1,8,1,0
9,5,0.335,,0,3,4,1,0,8,1,0
9,6,0.311,,1,4,6,1,0,8,1,0
9,7,0.274,,1,5,5,1,0,8,1,0
9,8,0.314,,0,5,6,1,0,8,1,0
10,1,0.406,,0,2,3,0,0,7.5,1,0
10,2,0.418,,0,4,6,0,0,7.5,1,0
10,3,0.364,,0,3,5,0,0,7.5,1,0
10,4,0.402,,0,5,5,0,0,7.5,1,0
10,5,0.397,,0,2,4,1,0,8,1,0
10,6,0.417,,0,4,4,1,0,8,1,0
10,7,0.329,,0,2,5,1,0,8,1,0
10,8,0.353,,0,3,5,1,0,8,1,0
11,1,0.451,,0,5,4,0,0,9,1,-1
11,2,0.218,,0,3,3,0,0,9,1,-1
11,3,0.41,,0,4,5,0,0,9,1,-1
11,4,0.422,,0,3,5,0,0,9,1,-1
11,5,0.529,,0,5,5,1,0,8.5,1,-1
11,6,0.454,,0,4,5,1,0,8.5,1,-1
11,7,0.409,,0,6,6,1,0,8.5,1,-1
11,8,0.467,,0,6,6,1,0,8.5,1,-1
12,1,0.305,,0,3,6,0,1,8.5,1,-1
12,2,0.334,,0,3,6,0,1,8.5,1,-1
12,3,0.302,,0,1,4,0,1,8.5,1,-1
12,4,0.214,,0,2,5,0,1,8.5,1,-1
12,5,0.312,,0,3,6,1,1,9,1,-1
12,6,0.343,,0,4,6,1,1,9,1,-1
12,7,0.367,,0,3,7,1,1,9,1,-1
12,8,0.278,,0,2,5,1,1,9,1,-1
13,1,0.359,,0,2,4,0,0,7,1,0
13,2,0.38,,0,3,5,0,0,7,1,0
13,3,0.351,,0,3,3,0,0,7,1,0
13,4,0.417,,0,5,4,0,0,7,1,0
13,5,0.371,,1,6,3,1,0,6,1,0
13,6,0.407,,1,3,4,1,0,6,1,0
13,7,0.401,,0,4,7,1,0,6,1,0
13,8,0.347,,0,3,4,1,0,6,1,0
14,1,0.538,,0,3,4,1,1,6,1,-1
14,2,0.419,,0,4,5,1,1,6,1,-1
14,3,0.454,,0,4,4,1,1,6,1,-1
14,4,0.483,,0,5,7,1,1,6,1,-1
14,5,0.401,,0,2,4,0,1,9,1,-1
14,6,0.387,,0,3,3,0,1,9,1,-1
14,7,0.404,,0,2,5,0,1,9,1,-1
14,8,0.406,,0,4,7,0,1,9,1,-1
15,1,0.568,,0,5,3,1,0,8,1,-1
15,2,0.396,,1,4,5,1,0,8,1,-1
15,3,0.448,,0,4,4,1,0,8,1,-1
15,4,0.355,,1,3,5,1,0,8,1,-1
15,5,0.372,,0,3,4,0,0,10,1,-1
15,6,0.677,,0,4,7,0,0,10,1,-1
15,7,0.352,,0,4,4,0,0,10,1,-1
15,8,0.33,,0,4,5,0,0,10,1,-1
16,1,0.342,,0,3,4,0,0,10,1,-1
16,2,0.295,,0,1,6,0,0,10,1,-1
16,3,0.338,,0,5,7,0,0,10,1,-1
16,4,0.395,,0,5,6,0,0,10,1,-1
16,5,0.453,,0,5,3,1,0,4,1,-1
16,6,0.311,,0,4,4,1,0,4,1,-1
16,7,0.334,,0,5,6,1,0,4,1,-1
16,8,0.281,,0,4,6,1,0,4,1,-1
17,1,0.335,,0,3,3,1,0,9,1,-1
17,2,0.396,,0,5,4,1,0,9,1,-1
17,3,0.348,,0,4,6,1,0,9,1,-1
17,4,0.368,,0,6,5,1,0,9,1,-1
17,5,0.375,,0,2,4,0,0,8,1,-1
17,6,0.097,,0,1,6,0,0,8,1,-1
17,7,0.385,,0,5,3,0,0,8,1,-1
17,8,0.394,,0,6,5,0,0,8,1,-1
18,1,0.528,,0,4,5,1,0,7.3,1,0
18,2,0.477,,1,3,6,1,0,7.3,1,0
18,3,0.584,,0,5,7,1,0,7.3,1,0
18,4,0.571,,1,6,7,1,0,7.3,1,0
18,5,0.402,,1,3,6,0,0,7.1,1,0
18,6,0.474,,1,3,4,0,0,7.1,1,0
18,7,0.462,,1,3,4,0,0,7.1,1,0
18,8,0.463,,0,3,4,0,0,7.1,1,0
19,1,0.376,,0,3,4,0,0,7.5,1,0
19,2,0.407,,0,2,5,0,0,7.5,1,0
19,3,0.373,,0,4,6,0,0,7.5,1,0
19,4,0.431,,0,5,5,0,0,7.5,1,0
19,5,0.402,,0,5,4,1,0,7,1,0
19,6,0.382,,1,1,5,1,0,7,1,0
19,7,0.391,,0,4,4,1,0,7,1,0
19,8,0.394,,0,6,6,1,0,7,1,0
20,1,0.282,,0,3,4,1,0,8,1,0
20,2,0.312,,0,3,4,1,0,8,1,0
20,3,0.292,,0,4,7,1,0,8,1,0
20,4,0.305,,0,5,5,1,0,8,1,0
20,5,0.306,,0,3,4,0,0,8,1,0
20,6,0.312,,0,3,4,0,0,8,1,0
20,7,0.403,,0,3,4,0,0,8,1,0
20,8,0.317,,0,4,5,0,0,8,1,0
21,1,0.426,,0,3,3,1,0,7,1,0
21,2,0.396,,1,1,6,1,0,7,1,0
21,3,0.387,,0,2,6,1,0,7,1,0
21,4,,,0,,,1,0,7,1,0
21,5,,,,,,,,,,0
21,6,,,,,,,,,,0
21,7,,,,,,,,,,0
21,8,,,,,,,,,,0
22,1,0.295,,0,3,4,0,0,6.5,1,-1
22,2,0.323,,0,2,6,0,0,6.5,1,-1
22,3,0.304,,0,3,6,0,0,6.5,1,-1
22,4,0.318,,0,4,6,0,0,6.5,1,-1
22,5,0.298,,0,3,4,1,0,7.5,1,-1
22,6,0.314,,0,2,6,1,0,7.5,1,-1
22,7,0.297,,0,2,3,1,0,7.5,1,-1
22,8,0.299,,0,4,7,1,0,7.5,1,-1
23,1,0.429,,0,4,3,1,0,5,1,0
23,2,0.353,,0,3,5,1,0,5,1,0
23,3,0.391,,1,2,6,1,0,5,1,0
23,4,0.354,,0,6,7,1,0,5,1,0
23,5,0.481,,0,5,3,0,0,7,1,0
23,6,0.366,,1,3,3,0,0,7,1,0
23,7,0.368,,0,3,5,0,0,7,1,0
23,8,0.356,,0,2,4,0,0,7,1,0
24,1,0.437,,0,1,1,1,0,8,1,0
24,2,0.388,,0,1,1,1,0,8,1,0
24,3,0.405,,0,4,5,1,0,8,1,0
24,4,0.444,,0,6,1,1,0,8,1,0
24,5,0.432,,0,3,1,0,0,8,1,0
24,6,0.471,,0,2,9,0,0,8,1,0
24,7,0.513,,0,7,1,0,0,8,1,0
24,8,0.444,,0,3,1,0,0,8,1,0
25,1,0.441,,0,2,4,1,0,8.5,1,0
25,2,0.457,,0,3,4,1,0,8.5,1,0
25,3,0.511,,0,5,5,1,0,8.5,1,0
25,4,0.591,,0,6,6,1,0,8.5,1,0
25,5,0.475,,0,4,5,0,0,6,1,0
25,6,0.432,,1,2,6,0,0,6,1,0
25,7,0.712,,0,7,3,0,0,6,0,0
25,8,0.501,,0,7,6,0,0,6,1,0
26,1,0.286,,0,2,6,1,0,7.5,1,1
26,2,0.501,,0,4,5,1,0,7.5,1,1
26,3,0.339,,0,5,6,1,0,7.5,1,1
26,4,0.541,,0,5,4,1,0,7.5,1,1
26,5,0.553,,0,3,5,0,0,8.17,1,1
26,6,0.34,,0,5,6,0,1,8.17,1,1
26,7,0.325,,0,4,7,0,1,8.17,1,1
26,8,0.418,,0,6,6,0,1,8.17,1,1
27,1,0.562,,0,3,3,0,0,10,1,-1
27,2,0.374,,0,2,7,0,0,10,1,-1
27,3,0.219,,0,1,3,0,0,10,1,-1
27,4,0.416,,0,5,5,0,0,10,1,-1
27,5,0.464,,0,4,4,1,0,8,1,-1
27,6,0.372,,0,3,3,1,0,8,1,-1
27,7,0.319,,0,1,5,1,0,8,1,-1
27,8,0.458,,0,6,4,1,0,8,1,-1
28,1,0.363,,0,4,4,0,0,,1,0
28,2,0.325,,1,3,3,0,0,,1,0
28,3,0.316,,0,2,4,0,0,,1,0
28,4,0.329,,0,4,5,0,0,,1,0
28,5,0.361,,0,4,5,1,0,,1,0
28,6,0.406,,0,5,6,1,0,,1,0
28,7,0.332,,1,4,6,1,0,,1,0
28,8,0.352,,0,5,5,1,0,,1,0
29,1,0.432,Wake up,0,7,6,0,0,,1,-1
29,2,0.502,5 hours,0,3,3,0,0,,1,-1
29,3,0.388,10hours,0,6,9,0,0,,1,-1
29,4,0.379,go to bed,0,4,1,0,0,,1,-1
29,5,0.356,wake up,0,7,6,1,0,,1,-1
29,6,0.387,5 hours,0,4,3,1,0,,1,-1
29,7,0.367,10hours,0,7,8,1,0,,1,-1
29,8,0.351,go to bed,0,5,2,1,0,,1,-1
30,1,0.422,,0,5,5,0,0,9.5,1,0
30,2,0.309,,0,1,6,0,0,9.5,1,0
30,3,0.431,,0,1,5,0,0,9.5,1,0
30,4,0.408,,0,4,4,0,0,9.5,1,0
30,5,0.513,,0,6,4,1,0,7,1,0
30,6,0.354,,0,1,6,1,0,7,1,0
30,7,0.411,,0,2,5,1,0,7,1,0
30,8,0.655,,0,5,4,1,0,7,1,0
31,1,0.518,,,,,1,,,,
31,2,0.462,,,,,1,,,,
31,3,0.481,,,,,1,,,,
31,4,0.605,,,,,1,,,,
31,5,0.529,,,,,0,,,,
31,6,0.481,,,,,0,,,,
31,7,0.552,,,,,0,,,,
31,8,0.645,,,,,0,,,,
32,1,0.4,,0,4,3,0,0,12,1,-1
32,2,0.333,,0,3,6,0,0,12,1,-1
32,3,0.431,,1,3,5,0,0,12,1,-1
32,4,,,,,,0,0,12,1,-1
32,5,0.42,,0,4,3,1,0,8,1,-1
32,6,0.367,,0,3,6,1,0,8,1,-1
32,7,0.391,,0,3,4,1,0,8,1,-1
32,8,0.434,,0,5,5,1,0,8,1,-1
33,1,0.377,,0,3,5,0,0,6.75,0,0
33,2,0.385,,1,3,4,0,0,6.75,1,0
33,3,0.361,,1,3,9,0,0,6.75,1,0
33,4,0.344,,1,5,5,0,0,6.75,1,0
33,5,0.444,,0,5,4,1,0,6,1,0
33,6,0.356,,1,3,4,1,0,6,1,0
33,7,,,,,,1,0,6,,0
33,8,0.419,,1,5,4,1,0,6,1,0
34,1,0.48,,0,5,5,1,1,,1,0
34,2,0.318,,1,4,4,1,1,,1,0
34,3,,,,,,1,1,,0,0
34,4,0.292,,0,6,5,1,1,,1,0
34,5,0.526,,1,3,3,0,0,,1,0
34,6,0.369,,0,1,3,0,0,,1,0
34,7,0.12,,0,2,4,0,0,,1,0
34,8,,,,,,0,0,,0,0
35,1,0.452,,0,4,4,1,0,7.7,1,0
35,2,0.388,,0,3,7,1,0,7.7,1,0
35,3,0.385,,0,3,5,1,0,7.7,1,0
35,4,0.459,,0,5,5,1,0,7.7,1,0
35,5,0.432,,0,5,4,0,0,7.2,1,0
35,6,0.374,,0,2,7,0,0,7.2,1,0
35,7,0.386,,0,3,5,0,0,7.2,1,0
35,8,0.488,,0,6,4,0,0,7.2,1,0
36,1,0.362,,0,5,3,0,0,5,1,0
36,2,0.347,,0,5,5,0,0,5,1,0
36,3,0.362,,1,5,6,0,0,5,1,0
36,4,0.364,,0,4,5,0,0,5,1,0
36,5,0.326,,0,2,4,1,0,9,1,0
36,6,0.313,,1,2,4,1,0,9,1,0
36,7,0.313,,0,4,5,1,0,9,1,0
36,8,0.324,,0,5,4,1,0,9,1,0
37,1,0.365,,0,3,6,1,0,7.5,1,-1
37,2,0.364,,0,2,4,1,0,7.5,1,-1
37,3,0.411,,0,4,7,1,0,7.5,1,-1
37,4,0.363,,0,4,4,1,0,7.5,1,-1
37,5,0.413,,0,4,3,0,0,8,1,-1
37,6,0.328,,0,2,4,0,0,8,1,-1
37,7,0.354,,0,3,6,0,0,8,1,-1
37,8,0.421,,0,5,3,0,0,8,1,-1
38,1,0.355,,0,3,5,0,0,8,,0
38,2,0.397,,0,4,5,0,0,8,,0
38,3,0.416,,0,5,4,0,0,8,,0
38,4,0.405,,0,5,3,0,0,8,,0
38,5,0.46,,0,5,4,1,0,8,,0
38,6,0.357,,0,3,3,1,0,8,,0
38,7,0.49,,0,4,8,1,0,8,,0
38,8,0.452,,0,5,5,1,0,8,,0
39,1,0.303,,0,5,3,0,0,8,,-1
39,2,0.249,,0,4,5,0,0,8,,-1
39,3,0.23,,0,1,5,0,0,8,,-1
39,4,0.299,,0,5,6,0,0,8,,-1
39,5,0.269,,0,4,3,1,0,7.5,,-1
39,6,0.304,,0,3,6,1,0,7.5,,-1
39,7,0.255,,0,2,6,1,0,7.5,,-1
39,8,0.367,,0,3,5,1,0,7.5,,-1
